scene=hcm0031 train_views=200 sparse_points=211262 factor=2

Loading train images:   0%|          | 0/200 [00:00<?, ?it/s]
Loading train images:   3%|▎         | 6/200 [00:00<00:03, 58.04it/s]
Training 3DGS:   5%|▍         | 1422/30000 [00:12<05:59, 79.44it/s, loss=0.1134, n=1052030]
Training 3DGS:   5%|▍         | 1431/30000 [00:12<05:56, 80.11it/s, loss=0.1134, n=1052030]
Training 3DGS:   5%|▍         | 1440/30000 [00:12<05:55, 80.31it/s, loss=0.1134, n=1052030]
Training 3DGS:   5%|▍         | 1449/30000 [00:13<05:51, 81.29it/s, loss=0.1134, n=1052030]
Training 3DGS:   5%|▍         | 1449/30000 [00:13<05:51, 81.29it/s, loss=0.0701, n=1052030]
Training 3DGS:   5%|▍         | 1458/30000 [00:13<05:54, 80.48it/s, loss=0.0701, n=1052030]
Training 3DGS:   5%|▍         | 1467/30000 [00:13<05:56, 80.05it/s, loss=0.0701, n=1052030]
Training 3DGS:   5%|▍         | 1476/30000 [00:13<05:58, 79.54it/s, loss=0.0701, n=1052030]
Training 3DGS:   5%|▍         | 1485/30000 [00:13<05:54, 80.40it/s, loss=0.0701, n=1052030]
Training 3DGS:   5%|▍         | 1494/30000 [00:13<05:56, 79.98it/s, loss=0.0701, n=1052030]
Training 3DGS:   5%|▍         | 1494/30000 [00:13<05:56, 79.98it/s, loss=0.0640, n=1166964]
Training 3DGS:   5%|▌         | 1503/30000 [00:13<06:11, 76.79it/s, loss=0.0640, n=1166964]
Training 3DGS:   5%|▌         | 1511/30000 [00:13<06:14, 76.03it/s, loss=0.0640, n=1166964]
Training 3DGS:   5%|▌         | 1519/30000 [00:13<06:16, 75.61it/s, loss=0.0640, n=1166964]
Training 3DGS:   5%|▌         | 1527/30000 [00:14<06:18, 75.28it/s, loss=0.0640, n=1166964]
Training 3DGS:   5%|▌         | 1535/30000 [00:14<06:19, 75.06it/s, loss=0.0640, n=1166964]
Training 3DGS:   5%|▌         | 1543/30000 [00:14<06:17, 75.29it/s, loss=0.0640, n=1166964]
Training 3DGS:   5%|▌         | 1543/30000 [00:14<06:17, 75.29it/s, loss=0.0659, n=1166964]
Training 3DGS:   5%|▌         | 1551/30000 [00:14<06:20, 74.83it/s, loss=0.0659, n=1166964]
Training 3DGS:   5%|▌         | 1559/30000 [00:14<06:23, 74.15it/s, loss=0.0659, n=1166964]
Training 3DGS:   5%|▌         | 1567/30000 [00:14<06:23, 74.23it/s, loss=0.0659, n=1166964]
Training 3DGS:   5%|▌         | 1575/30000 [00:14<06:20, 74.68it/s, loss=0.0659, n=1166964]
Training 3DGS:   5%|▌         | 1583/30000 [00:14<06:19, 74.96it/s, loss=0.0659, n=1166964]
Training 3DGS:   5%|▌         | 1591/30000 [00:14<06:16, 75.47it/s, loss=0.0659, n=1166964]
Training 3DGS:   5%|▌         | 1599/30000 [00:15<06:11, 76.54it/s, loss=0.0659, n=1166964]
Training 3DGS:   5%|▌         | 1599/30000 [00:15<06:11, 76.54it/s, loss=0.0475, n=1277118]
Training 3DGS:   5%|▌         | 1607/30000 [00:15<06:25, 73.56it/s, loss=0.0475, n=1277118]
Training 3DGS:   5%|▌         | 1615/30000 [00:15<06:29, 72.79it/s, loss=0.0475, n=1277118]
Training 3DGS:   5%|▌         | 1623/30000 [00:15<06:27, 73.25it/s, loss=0.0475, n=1277118]
Training 3DGS:   5%|▌         | 1631/30000 [00:15<06:33, 72.07it/s, loss=0.0475, n=1277118]
Training 3DGS:   5%|▌         | 1639/30000 [00:15<06:34, 71.84it/s, loss=0.0475, n=1277118]
Training 3DGS:   5%|▌         | 1647/30000 [00:15<06:39, 70.96it/s, loss=0.0475, n=1277118]
Training 3DGS:   5%|▌         | 1647/30000 [00:15<06:39, 70.96it/s, loss=0.0595, n=1277118]
Training 3DGS:   6%|▌         | 1655/30000 [00:15<06:38, 71.05it/s, loss=0.0595, n=1277118]
Training 3DGS:   6%|▌         | 1663/30000 [00:15<06:32, 72.11it/s, loss=0.0595, n=1277118]
Training 3DGS:   6%|▌         | 1671/30000 [00:16<06:38, 71.17it/s, loss=0.0595, n=1277118]
Training 3DGS:   6%|▌         | 1679/30000 [00:16<06:32, 72.19it/s, loss=0.0595, n=1277118]
Training 3DGS:   6%|▌         | 1687/30000 [00:16<06:38, 71.12it/s, loss=0.0595, n=1277118]
Training 3DGS:   6%|▌         | 1695/30000 [00:16<06:43, 70.18it/s, loss=0.0595, n=1277118]
Training 3DGS:   6%|▌         | 1695/30000 [00:16<06:43, 70.18it/s, loss=0.0660, n=1393142]
Training 3DGS:   6%|▌         | 1703/30000 [00:16<06:56, 67.90it/s, loss=0.0660, n=1393142]
Training 3DGS:   6%|▌         | 1710/30000 [00:16<06:54, 68.31it/s, loss=0.0660, n=1393142]
Training 3DGS:   6%|▌         | 1717/30000 [00:16<06:53, 68.38it/s, loss=0.0660, n=1393142]
Training 3DGS:   6%|▌         | 1724/30000 [00:16<06:55, 68.00it/s, loss=0.0660, n=1393142]
Training 3DGS:   6%|▌         | 1731/30000 [00:16<06:55, 68.07it/s, loss=0.0660, n=1393142]
Training 3DGS:   6%|▌         | 1738/30000 [00:17<06:55, 68.00it/s, loss=0.0660, n=1393142]
Training 3DGS:   6%|▌         | 1745/30000 [00:17<06:53, 68.41it/s, loss=0.0660, n=1393142]
Training 3DGS:   6%|▌         | 1745/30000 [00:17<06:53, 68.41it/s, loss=0.0583, n=1393142]
Training 3DGS:   6%|▌         | 1752/30000 [00:17<06:52, 68.55it/s, loss=0.0583, n=1393142]
Training 3DGS:   6%|▌         | 1760/30000 [00:17<06:47, 69.23it/s, loss=0.0583, n=1393142]
Training 3DGS:   6%|▌         | 1767/30000 [00:17<06:49, 68.95it/s, loss=0.0583, n=1393142]
Training 3DGS:   6%|▌         | 1774/30000 [00:17<06:48, 69.05it/s, loss=0.0583, n=1393142]
Training 3DGS:   6%|▌         | 1782/30000 [00:17<06:43, 69.88it/s, loss=0.0583, n=1393142]
Training 3DGS:   6%|▌         | 1789/30000 [00:17<06:52, 68.35it/s, loss=0.0583, n=1393142]
Training 3DGS:   6%|▌         | 1796/30000 [00:17<06:51, 68.48it/s, loss=0.0583, n=1393142]
Training 3DGS:   6%|▌         | 1796/30000 [00:17<06:51, 68.48it/s, loss=0.0632, n=1514854]
Training 3DGS:   6%|▌         | 1803/30000 [00:17<07:08, 65.85it/s, loss=0.0632, n=1514854]
Training 3DGS:   6%|▌         | 1810/30000 [00:18<07:14, 64.95it/s, loss=0.0632, n=1514854]
Training 3DGS:   6%|▌         | 1817/30000 [00:18<07:18, 64.20it/s, loss=0.0632, n=1514854]
Training 3DGS:   6%|▌         | 1824/30000 [00:18<07:19, 64.17it/s, loss=0.0632, n=1514854]
Training 3DGS:   6%|▌         | 1831/30000 [00:18<07:22, 63.67it/s, loss=0.0632, n=1514854]
Training 3DGS:   6%|▌         | 1838/30000 [00:18<07:18, 64.18it/s, loss=0.0632, n=1514854]
Training 3DGS:   6%|▌         | 1845/30000 [00:18<07:14, 64.82it/s, loss=0.0632, n=1514854]
Training 3DGS:   6%|▌         | 1845/30000 [00:18<07:14, 64.82it/s, loss=0.0558, n=1514854]
Training 3DGS:   6%|▌         | 1852/30000 [00:18<07:17, 64.36it/s, loss=0.0558, n=1514854]
Training 3DGS:   6%|▌         | 1859/30000 [00:18<07:19, 64.09it/s, loss=0.0558, n=1514854]
Training 3DGS:   6%|▌         | 1866/30000 [00:18<07:21, 63.76it/s, loss=0.0558, n=1514854]
Training 3DGS:   6%|▌         | 1873/30000 [00:19<07:22, 63.59it/s, loss=0.0558, n=1514854]
Training 3DGS:   6%|▋         | 1880/30000 [00:19<07:23, 63.41it/s, loss=0.0558, n=1514854]
Training 3DGS:   6%|▋         | 1887/30000 [00:19<07:21, 63.62it/s, loss=0.0558, n=1514854]
Training 3DGS:   6%|▋         | 1894/30000 [00:19<07:22, 63.48it/s, loss=0.0558, n=1514854]
Training 3DGS:   6%|▋         | 1894/30000 [00:19<07:22, 63.48it/s, loss=0.0872, n=1626016]
Training 3DGS:   6%|▋         | 1901/30000 [00:19<07:40, 60.97it/s, loss=0.0872, n=1626016]
Training 3DGS:   6%|▋         | 1908/30000 [00:19<07:40, 61.01it/s, loss=0.0872, n=1626016]
Training 3DGS:   6%|▋         | 1915/30000 [00:19<07:36, 61.47it/s, loss=0.0872, n=1626016]
Training 3DGS:   6%|▋         | 1922/30000 [00:19<07:29, 62.47it/s, loss=0.0872, n=1626016]
Training 3DGS:   6%|▋         | 1929/30000 [00:19<07:22, 63.50it/s, loss=0.0872, n=1626016]
Training 3DGS:   6%|▋         | 1936/30000 [00:20<07:29, 62.45it/s, loss=0.0872, n=1626016]
Training 3DGS:   6%|▋         | 1943/30000 [00:20<07:29, 62.45it/s, loss=0.0872, n=1626016]
Training 3DGS:   6%|▋         | 1950/30000 [00:20<07:37, 61.25it/s, loss=0.0872, n=1626016]
Training 3DGS:   6%|▋         | 1950/30000 [00:20<07:37, 61.25it/s, loss=0.0637, n=1626016]
Training 3DGS:   7%|▋         | 1957/30000 [00:20<07:42, 60.60it/s, loss=0.0637, n=1626016]
Training 3DGS:   7%|▋         | 1964/30000 [00:20<07:49, 59.74it/s, loss=0.0637, n=1626016]
Training 3DGS:   7%|▋         | 1971/30000 [00:20<07:45, 60.20it/s, loss=0.0637, n=1626016]
Training 3DGS:   7%|▋         | 1978/30000 [00:20<07:45, 60.22it/s, loss=0.0637, n=1626016]
Training 3DGS:   7%|▋         | 1985/30000 [00:20<07:45, 60.15it/s, loss=0.0637, n=1626016]
Training 3DGS:   7%|▋         | 1992/30000 [00:21<07:45, 60.22it/s, loss=0.0637, n=1626016]
