scene=HCM0193 train_views=240 sparse_points=214593 factor=2

Loading train images:   0%|          | 0/240 [00:00<?, ?it/s]
Loading train images:   3%|▎         | 7/240 [00:00<00:03, 61.33it/s]
Loading train images: 100%|██████████| 240/240 [00:04<00:00, 55.89it/s]

Loading train masks:   0%|          | 0/240 [00:00<?, ?it/s]
Loading train masks: 100%|██████████| 240/240 [00:00<00:00, 29850.04it/s]

Training 3DGS:   0%|          | 0/30000 [00:00<?, ?it/s]
Training 3DGS:   0%|          | 0/30000 [00:00<?, ?it/s, loss=0.2951, n=2e+5]
Training 3DGS:   0%|          | 1/30000 [00:00<1:53:23,  4.41it/s, loss=0.2951, n=2e+5]
Training 3DGS:   0%|          | 14/30000 [00:00<09:30, 52.54it/s, loss=0.2951, n=2e+5] 
Training 3DGS:   0%|          | 27/30000 [00:00<06:17, 79.37it/s, loss=0.2951, n=2e+5]
Training 3DGS:   0%|          | 40/30000 [00:00<05:11, 96.28it/s, loss=0.2951, n=2e+5]
Training 3DGS:   0%|          | 40/30000 [00:00<05:11, 96.28it/s, loss=0.1963, n=2e+5]
Training 3DGS:   0%|          | 54/30000 [00:00<04:37, 107.97it/s, loss=0.1963, n=2e+5]
Training 3DGS:   0%|          | 68/30000 [00:00<04:18, 115.66it/s, loss=0.1963, n=2e+5]
Training 3DGS:   0%|          | 82/30000 [00:00<04:05, 121.78it/s, loss=0.1963, n=2e+5]
Training 3DGS:   0%|          | 96/30000 [00:00<03:56, 126.29it/s, loss=0.1963, n=2e+5]
Training 3DGS:   0%|          | 96/30000 [00:00<03:56, 126.29it/s, loss=0.1528, n=2e+5]
Training 3DGS:   0%|          | 110/30000 [00:01<03:51, 129.23it/s, loss=0.1528, n=2e+5]
Training 3DGS:   0%|          | 124/30000 [00:01<03:47, 131.58it/s, loss=0.1528, n=2e+5]
Training 3DGS:   0%|          | 138/30000 [00:01<03:43, 133.75it/s, loss=0.1528, n=2e+5]
Training 3DGS:   0%|          | 138/30000 [00:01<03:43, 133.75it/s, loss=0.2140, n=2e+5]
Training 3DGS:   1%|          | 152/30000 [00:01<03:40, 135.47it/s, loss=0.2140, n=2e+5]
Training 3DGS:   1%|          | 166/30000 [00:01<03:38, 136.71it/s, loss=0.2140, n=2e+5]
Training 3DGS:   1%|          | 181/30000 [00:01<03:34, 138.77it/s, loss=0.2140, n=2e+5]
Training 3DGS:   1%|          | 195/30000 [00:01<03:34, 138.81it/s, loss=0.2140, n=2e+5]
Training 3DGS:   1%|          | 195/30000 [00:01<03:34, 138.81it/s, loss=0.1186, n=2e+5]
Training 3DGS:   1%|          | 210/30000 [00:01<03:33, 139.74it/s, loss=0.1186, n=2e+5]
Training 3DGS:   1%|          | 225/30000 [00:01<03:32, 140.05it/s, loss=0.1186, n=2e+5]
Training 3DGS:   1%|          | 240/30000 [00:01<03:31, 140.73it/s, loss=0.1186, n=2e+5]
Training 3DGS:   1%|          | 240/30000 [00:02<03:31, 140.73it/s, loss=0.1183, n=2e+5]
Training 3DGS:   1%|          | 255/30000 [00:02<03:31, 140.74it/s, loss=0.1183, n=2e+5]
Training 3DGS:   1%|          | 270/30000 [00:02<03:30, 141.09it/s, loss=0.1183, n=2e+5]
Training 3DGS:   1%|          | 285/30000 [00:02<03:31, 140.77it/s, loss=0.1183, n=2e+5]
Training 3DGS:   1%|          | 300/30000 [00:02<03:30, 141.24it/s, loss=0.1183, n=2e+5]
Training 3DGS:   1%|          | 300/30000 [00:02<03:30, 141.24it/s, loss=0.1000, n=2e+5]
Training 3DGS:   1%|          | 315/30000 [00:02<03:29, 141.59it/s, loss=0.1000, n=2e+5]
Training 3DGS:   1%|          | 330/30000 [00:02<03:28, 142.05it/s, loss=0.1000, n=2e+5]
Training 3DGS:   1%|          | 345/30000 [00:02<03:28, 141.92it/s, loss=0.1000, n=2e+5]
Training 3DGS:   1%|          | 345/30000 [00:02<03:28, 141.92it/s, loss=0.1741, n=2e+5]
Training 3DGS:   1%|          | 360/30000 [00:02<03:28, 142.28it/s, loss=0.1741, n=2e+5]
Training 3DGS:   1%|▏         | 375/30000 [00:02<03:27, 142.77it/s, loss=0.1741, n=2e+5]
Training 3DGS:   1%|▏         | 390/30000 [00:03<03:27, 142.81it/s, loss=0.1741, n=2e+5]
Training 3DGS:   1%|▏         | 390/30000 [00:03<03:27, 142.81it/s, loss=0.0957, n=2e+5]
Training 3DGS:   1%|▏         | 405/30000 [00:03<03:27, 142.70it/s, loss=0.0957, n=2e+5]
Training 3DGS:   1%|▏         | 420/30000 [00:03<03:26, 143.27it/s, loss=0.0957, n=2e+5]
Training 3DGS:   1%|▏         | 435/30000 [00:03<03:25, 143.71it/s, loss=0.0957, n=2e+5]
Training 3DGS:   2%|▏         | 450/30000 [00:03<03:25, 143.82it/s, loss=0.0957, n=2e+5]
Training 3DGS:   2%|▏         | 450/30000 [00:03<03:25, 143.82it/s, loss=0.0771, n=2e+5]
Training 3DGS:   2%|▏         | 465/30000 [00:03<03:24, 144.27it/s, loss=0.0771, n=2e+5]
Training 3DGS:   2%|▏         | 480/30000 [00:03<03:24, 144.44it/s, loss=0.0771, n=2e+5]
Training 3DGS:   2%|▏         | 495/30000 [00:03<03:24, 144.23it/s, loss=0.0771, n=2e+5]
Training 3DGS:   2%|▏         | 495/30000 [00:03<03:24, 144.23it/s, loss=0.0938, n=2e+5]
Training 3DGS:   2%|▏         | 510/30000 [00:03<03:24, 144.49it/s, loss=0.0938, n=2e+5]
Training 3DGS:   2%|▏         | 525/30000 [00:03<03:23, 144.86it/s, loss=0.0938, n=2e+5]
Training 3DGS:   2%|▏         | 540/30000 [00:04<03:24, 144.36it/s, loss=0.0938, n=2e+5]
Training 3DGS:   2%|▏         | 540/30000 [00:04<03:24, 144.36it/s, loss=0.1552, n=2e+5]
Training 3DGS:   2%|▏         | 555/30000 [00:04<03:23, 144.77it/s, loss=0.1552, n=2e+5]
Training 3DGS:   2%|▏         | 570/30000 [00:04<03:23, 144.83it/s, loss=0.1552, n=2e+5]
Training 3DGS:   2%|▏         | 585/30000 [00:04<03:24, 143.96it/s, loss=0.1552, n=2e+5]
Training 3DGS:   2%|▏         | 600/30000 [00:04<03:25, 143.36it/s, loss=0.1552, n=2e+5]
Training 3DGS:   2%|▏         | 600/30000 [00:04<03:25, 143.36it/s, loss=0.1080, n=247493]
Training 3DGS:   2%|▏         | 615/30000 [00:04<04:13, 115.98it/s, loss=0.1080, n=247493]
Training 3DGS:   2%|▏         | 628/30000 [00:04<04:07, 118.76it/s, loss=0.1080, n=247493]
Training 3DGS:   2%|▏         | 641/30000 [00:04<04:02, 121.26it/s, loss=0.1080, n=247493]
Training 3DGS:   2%|▏         | 641/30000 [00:04<04:02, 121.26it/s, loss=0.1523, n=247493]
Training 3DGS:   2%|▏         | 655/30000 [00:04<03:55, 124.57it/s, loss=0.1523, n=247493]
Training 3DGS:   2%|▏         | 669/30000 [00:05<03:50, 126.98it/s, loss=0.1523, n=247493]
Training 3DGS:   2%|▏         | 683/30000 [00:05<03:46, 129.46it/s, loss=0.1523, n=247493]
Training 3DGS:   2%|▏         | 697/30000 [00:05<03:42, 131.99it/s, loss=0.1523, n=247493]
Training 3DGS:   2%|▏         | 697/30000 [00:05<03:42, 131.99it/s, loss=0.0731, n=320229]
Training 3DGS:   2%|▏         | 711/30000 [00:05<03:45, 129.83it/s, loss=0.0731, n=320229]
Training 3DGS:   2%|▏         | 725/30000 [00:05<03:47, 128.84it/s, loss=0.0731, n=320229]
Training 3DGS:   2%|▏         | 738/30000 [00:05<03:47, 128.65it/s, loss=0.0731, n=320229]
Training 3DGS:   2%|▏         | 738/30000 [00:05<03:47, 128.65it/s, loss=0.0914, n=320229]
Training 3DGS:   3%|▎         | 752/30000 [00:05<03:45, 129.56it/s, loss=0.0914, n=320229]
Training 3DGS:   3%|▎         | 766/30000 [00:05<03:45, 129.74it/s, loss=0.0914, n=320229]
Training 3DGS:   3%|▎         | 780/30000 [00:05<03:45, 129.84it/s, loss=0.0914, n=320229]
Training 3DGS:   3%|▎         | 794/30000 [00:06<03:45, 129.79it/s, loss=0.0914, n=320229]
Training 3DGS:   3%|▎         | 794/30000 [00:06<03:45, 129.79it/s, loss=0.1187, n=406511]
Training 3DGS:   3%|▎         | 807/30000 [00:06<03:51, 126.28it/s, loss=0.1187, n=406511]
Training 3DGS:   3%|▎         | 820/30000 [00:06<03:55, 124.13it/s, loss=0.1187, n=406511]
Training 3DGS:   3%|▎         | 833/30000 [00:06<03:56, 123.16it/s, loss=0.1187, n=406511]
Training 3DGS:   3%|▎         | 846/30000 [00:06<03:58, 122.27it/s, loss=0.1187, n=406511]
Training 3DGS:   3%|▎         | 846/30000 [00:06<03:58, 122.27it/s, loss=0.0848, n=406511]
Training 3DGS:   3%|▎         | 859/30000 [00:06<03:58, 122.24it/s, loss=0.0848, n=406511]
Training 3DGS:   3%|▎         | 872/30000 [00:06<03:58, 122.03it/s, loss=0.0848, n=406511]
Training 3DGS:   3%|▎         | 885/30000 [00:06<03:57, 122.45it/s, loss=0.0848, n=406511]
Training 3DGS:   3%|▎         | 898/30000 [00:06<03:59, 121.72it/s, loss=0.0848, n=406511]
Training 3DGS:   3%|▎         | 898/30000 [00:06<03:59, 121.72it/s, loss=0.0831, n=507568]
Training 3DGS:   3%|▎         | 911/30000 [00:07<04:08, 117.23it/s, loss=0.0831, n=507568]
Training 3DGS:   3%|▎         | 923/30000 [00:07<04:11, 115.79it/s, loss=0.0831, n=507568]
Training 3DGS:   3%|▎         | 935/30000 [00:07<04:13, 114.79it/s, loss=0.0831, n=507568]
Training 3DGS:   3%|▎         | 947/30000 [00:07<04:14, 113.94it/s, loss=0.0831, n=507568]
Training 3DGS:   3%|▎         | 947/30000 [00:07<04:14, 113.94it/s, loss=0.0703, n=507568]
Training 3DGS:   3%|▎         | 959/30000 [00:07<04:14, 113.91it/s, loss=0.0703, n=507568]
Training 3DGS:   3%|▎         | 971/30000 [00:07<04:15, 113.71it/s, loss=0.0703, n=507568]
Training 3DGS:   3%|▎         | 983/30000 [00:07<04:14, 113.90it/s, loss=0.0703, n=507568]
Training 3DGS:   3%|▎         | 995/30000 [00:07<04:15, 113.56it/s, loss=0.0703, n=507568]
Training 3DGS:   3%|▎         | 995/30000 [00:07<04:15, 113.56it/s, loss=0.0670, n=617482]
Training 3DGS:   3%|▎         | 1007/30000 [00:07<04:22, 110.51it/s, loss=0.0670, n=617482]
Training 3DGS:   3%|▎         | 1019/30000 [00:08<04:26, 108.61it/s, loss=0.0670, n=617482]
Training 3DGS:   3%|▎         | 1030/30000 [00:08<04:30, 107.19it/s, loss=0.0670, n=617482]
Training 3DGS:   3%|▎         | 1041/30000 [00:08<04:31, 106.63it/s, loss=0.0670, n=617482]
Training 3DGS:   3%|▎         | 1041/30000 [00:08<04:31, 106.63it/s, loss=0.0654, n=617482]
Training 3DGS:   4%|▎         | 1052/30000 [00:08<04:34, 105.61it/s, loss=0.0654, n=617482]
Training 3DGS:   4%|▎         | 1063/30000 [00:08<04:35, 105.01it/s, loss=0.0654, n=617482]
Training 3DGS:   4%|▎         | 1074/30000 [00:08<04:33, 105.61it/s, loss=0.0654, n=617482]
Training 3DGS:   4%|▎         | 1085/30000 [00:08<04:34, 105.30it/s, loss=0.0654, n=617482]
Training 3DGS:   4%|▎         | 1096/30000 [00:08<04:33, 105.59it/s, loss=0.0654, n=617482]
Training 3DGS:   4%|▎         | 1096/30000 [00:08<04:33, 105.59it/s, loss=0.0587, n=731556]
Training 3DGS:   4%|▎         | 1107/30000 [00:08<04:43, 101.90it/s, loss=0.0587, n=731556]
Training 3DGS:   4%|▎         | 1118/30000 [00:08<04:46, 100.95it/s, loss=0.0587, n=731556]
Training 3DGS:   4%|▍         | 1129/30000 [00:09<04:48, 100.24it/s, loss=0.0587, n=731556]
Training 3DGS:   4%|▍         | 1140/30000 [00:09<04:49, 99.53it/s, loss=0.0587, n=731556] 
Training 3DGS:   4%|▍         | 1150/30000 [00:09<04:50, 99.39it/s, loss=0.0587, n=731556]
Training 3DGS:   4%|▍         | 1150/30000 [00:09<04:50, 99.39it/s, loss=0.1192, n=731556]
Training 3DGS:   4%|▍         | 1160/30000 [00:09<04:52, 98.64it/s, loss=0.1192, n=731556]
Training 3DGS:   4%|▍         | 1170/30000 [00:09<04:52, 98.59it/s, loss=0.1192, n=731556]
Training 3DGS:   4%|▍         | 1180/30000 [00:09<04:51, 98.77it/s, loss=0.1192, n=731556]
Training 3DGS:   4%|▍         | 1190/30000 [00:09<04:51, 98.68it/s, loss=0.1192, n=731556]
Training 3DGS:   4%|▍         | 1190/30000 [00:09<04:51, 98.68it/s, loss=0.0575, n=848091]
Training 3DGS:   4%|▍         | 1201/30000 [00:09<04:58, 96.59it/s, loss=0.0575, n=848091]
Training 3DGS:   4%|▍         | 1211/30000 [00:09<05:04, 94.68it/s, loss=0.0575, n=848091]
Training 3DGS:   4%|▍         | 1221/30000 [00:10<05:06, 93.83it/s, loss=0.0575, n=848091]
Training 3DGS:   4%|▍         | 1231/30000 [00:10<05:08, 93.11it/s, loss=0.0575, n=848091]
Training 3DGS:   4%|▍         | 1241/30000 [00:10<05:10, 92.74it/s, loss=0.0575, n=848091]
Training 3DGS:   4%|▍         | 1241/30000 [00:10<05:10, 92.74it/s, loss=0.0737, n=848091]
Training 3DGS:   4%|▍         | 1251/30000 [00:10<05:11, 92.37it/s, loss=0.0737, n=848091]
Training 3DGS:   4%|▍         | 1261/30000 [00:10<05:10, 92.44it/s, loss=0.0737, n=848091]
Training 3DGS:   4%|▍         | 1271/30000 [00:10<05:12, 91.86it/s, loss=0.0737, n=848091]
Training 3DGS:   4%|▍         | 1281/30000 [00:10<05:09, 92.78it/s, loss=0.0737, n=848091]
Training 3DGS:   4%|▍         | 1291/30000 [00:10<05:08, 93.17it/s, loss=0.0737, n=848091]
Training 3DGS:   4%|▍         | 1291/30000 [00:10<05:08, 93.17it/s, loss=0.0915, n=969999]
Training 3DGS:   4%|▍         | 1301/30000 [00:10<05:16, 90.75it/s, loss=0.0915, n=969999]
Training 3DGS:   4%|▍         | 1311/30000 [00:11<05:19, 89.79it/s, loss=0.0915, n=969999]
Training 3DGS:   4%|▍         | 1320/30000 [00:11<05:21, 89.09it/s, loss=0.0915, n=969999]
Training 3DGS:   4%|▍         | 1329/30000 [00:11<05:23, 88.54it/s, loss=0.0915, n=969999]
Training 3DGS:   4%|▍         | 1338/30000 [00:11<05:25, 87.96it/s, loss=0.0915, n=969999]
Training 3DGS:   4%|▍         | 1347/30000 [00:11<05:28, 87.26it/s, loss=0.0915, n=969999]
Training 3DGS:   4%|▍         | 1347/30000 [00:11<05:28, 87.26it/s, loss=0.1206, n=969999]
Training 3DGS:   5%|▍         | 1356/30000 [00:11<05:27, 87.48it/s, loss=0.1206, n=969999]
Training 3DGS:   5%|▍         | 1365/30000 [00:11<05:28, 87.16it/s, loss=0.1206, n=969999]
Training 3DGS:   5%|▍         | 1374/30000 [00:11<05:28, 87.02it/s, loss=0.1206, n=969999]
Training 3DGS:   5%|▍         | 1383/30000 [00:11<05:27, 87.42it/s, loss=0.1206, n=969999]
Training 3DGS:   5%|▍         | 1392/30000 [00:11<05:28, 87.04it/s, loss=0.1206, n=969999]
Training 3DGS:   5%|▍         | 1392/30000 [00:12<05:28, 87.04it/s, loss=0.0687, n=1.1e+6]
Training 3DGS:   5%|▍         | 1401/30000 [00:12<05:39, 84.17it/s, loss=0.0687, n=1.1e+6]
Training 3DGS:   5%|▍         | 1410/30000 [00:12<05:43, 83.34it/s, loss=0.0687, n=1.1e+6]
Training 3DGS:   5%|▍         | 1419/30000 [00:12<05:42, 83.36it/s, loss=0.0687, n=1.1e+6]
Training 3DGS:   5%|▍         | 1428/30000 [00:12<05:46, 82.50it/s, loss=0.0687, n=1.1e+6]
Training 3DGS:   5%|▍         | 1437/30000 [00:12<05:46, 82.52it/s, loss=0.0687, n=1.1e+6]
Training 3DGS:   5%|▍         | 1446/30000 [00:12<05:47, 82.20it/s, loss=0.0687, n=1.1e+6]
Training 3DGS:   5%|▍         | 1446/30000 [00:12<05:47, 82.20it/s, loss=0.1077, n=1.1e+6]
Training 3DGS:   5%|▍         | 1455/30000 [00:12<05:48, 82.00it/s, loss=0.1077, n=1.1e+6]
Training 3DGS:   5%|▍         | 1464/30000 [00:12<05:46, 82.26it/s, loss=0.1077, n=1.1e+6]
Training 3DGS:   5%|▍         | 1473/30000 [00:12<05:45, 82.55it/s, loss=0.1077, n=1.1e+6]
Training 3DGS:   5%|▍         | 1482/30000 [00:13<05:43, 82.93it/s, loss=0.1077, n=1.1e+6]
Training 3DGS:   5%|▍         | 1491/30000 [00:13<05:43, 83.08it/s, loss=0.1077, n=1.1e+6]
Training 3DGS:   5%|▌         | 1500/30000 [00:13<05:42, 83.11it/s, loss=0.1077, n=1.1e+6]
Training 3DGS:   5%|▌         | 1500/30000 [00:13<05:42, 83.11it/s, loss=0.0597, n=1226205]
Training 3DGS:   5%|▌         | 1509/30000 [00:13<06:01, 78.89it/s, loss=0.0597, n=1226205]
Training 3DGS:   5%|▌         | 1517/30000 [00:13<06:03, 78.38it/s, loss=0.0597, n=1226205]
Training 3DGS:   5%|▌         | 1525/30000 [00:13<06:04, 78.07it/s, loss=0.0597, n=1226205]
Training 3DGS:   5%|▌         | 1533/30000 [00:13<06:05, 77.93it/s, loss=0.0597, n=1226205]
Training 3DGS:   5%|▌         | 1541/30000 [00:13<06:06, 77.61it/s, loss=0.0597, n=1226205]
Training 3DGS:   5%|▌         | 1549/30000 [00:13<06:08, 77.23it/s, loss=0.0597, n=1226205]
Training 3DGS:   5%|▌         | 1549/30000 [00:13<06:08, 77.23it/s, loss=0.0568, n=1226205]
Training 3DGS:   5%|▌         | 1557/30000 [00:14<06:09, 76.98it/s, loss=0.0568, n=1226205]
Training 3DGS:   5%|▌         | 1565/30000 [00:14<06:08, 77.20it/s, loss=0.0568, n=1226205]
Training 3DGS:   5%|▌         | 1573/30000 [00:14<06:07, 77.42it/s, loss=0.0568, n=1226205]
Training 3DGS:   5%|▌         | 1581/30000 [00:14<06:09, 76.89it/s, loss=0.0568, n=1226205]
Training 3DGS:   5%|▌         | 1589/30000 [00:14<06:11, 76.58it/s, loss=0.0568, n=1226205]
Training 3DGS:   5%|▌         | 1597/30000 [00:14<06:10, 76.59it/s, loss=0.0568, n=1226205]
Training 3DGS:   5%|▌         | 1597/30000 [00:14<06:10, 76.59it/s, loss=0.0496, n=1343467]
Training 3DGS:   5%|▌         | 1605/30000 [00:14<06:27, 73.30it/s, loss=0.0496, n=1343467]
Training 3DGS:   5%|▌         | 1613/30000 [00:14<06:27, 73.21it/s, loss=0.0496, n=1343467]
Training 3DGS:   5%|▌         | 1621/30000 [00:14<06:27, 73.24it/s, loss=0.0496, n=1343467]
Training 3DGS:   5%|▌         | 1629/30000 [00:14<06:28, 73.11it/s, loss=0.0496, n=1343467]
Training 3DGS:   5%|▌         | 1637/30000 [00:15<06:25, 73.49it/s, loss=0.0496, n=1343467]
Training 3DGS:   5%|▌         | 1645/30000 [00:15<06:26, 73.31it/s, loss=0.0496, n=1343467]
Training 3DGS:   5%|▌         | 1645/30000 [00:15<06:26, 73.31it/s, loss=0.0609, n=1343467]
Training 3DGS:   6%|▌         | 1653/30000 [00:15<06:23, 73.87it/s, loss=0.0609, n=1343467]
Training 3DGS:   6%|▌         | 1661/30000 [00:15<06:21, 74.29it/s, loss=0.0609, n=1343467]
Training 3DGS:   6%|▌         | 1669/30000 [00:15<06:23, 73.94it/s, loss=0.0609, n=1343467]
Training 3DGS:   6%|▌         | 1677/30000 [00:15<06:22, 74.02it/s, loss=0.0609, n=1343467]
Training 3DGS:   6%|▌         | 1685/30000 [00:15<06:24, 73.72it/s, loss=0.0609, n=1343467]
Training 3DGS:   6%|▌         | 1693/30000 [00:15<06:26, 73.33it/s, loss=0.0609, n=1343467]
Training 3DGS:   6%|▌         | 1693/30000 [00:15<06:26, 73.33it/s, loss=0.0582, n=1470017]
Training 3DGS:   6%|▌         | 1701/30000 [00:15<06:43, 70.19it/s, loss=0.0582, n=1470017]
Training 3DGS:   6%|▌         | 1709/30000 [00:16<06:42, 70.36it/s, loss=0.0582, n=1470017]
Training 3DGS:   6%|▌         | 1717/30000 [00:16<06:43, 70.06it/s, loss=0.0582, n=1470017]
Training 3DGS:   6%|▌         | 1725/30000 [00:16<06:45, 69.75it/s, loss=0.0582, n=1470017]
Training 3DGS:   6%|▌         | 1732/30000 [00:16<06:45, 69.76it/s, loss=0.0582, n=1470017]
Training 3DGS:   6%|▌         | 1739/30000 [00:16<06:48, 69.19it/s, loss=0.0582, n=1470017]
Training 3DGS:   6%|▌         | 1746/30000 [00:16<06:48, 69.20it/s, loss=0.0582, n=1470017]
Training 3DGS:   6%|▌         | 1746/30000 [00:16<06:48, 69.20it/s, loss=0.1196, n=1470017]
Training 3DGS:   6%|▌         | 1754/30000 [00:16<06:45, 69.66it/s, loss=0.1196, n=1470017]
Training 3DGS:   6%|▌         | 1762/30000 [00:16<06:43, 69.99it/s, loss=0.1196, n=1470017]
Training 3DGS:   6%|▌         | 1770/30000 [00:16<06:42, 70.20it/s, loss=0.1196, n=1470017]
Training 3DGS:   6%|▌         | 1778/30000 [00:17<06:41, 70.33it/s, loss=0.1196, n=1470017]
Training 3DGS:   6%|▌         | 1786/30000 [00:17<06:45, 69.66it/s, loss=0.1196, n=1470017]
Training 3DGS:   6%|▌         | 1793/30000 [00:17<06:48, 69.13it/s, loss=0.1196, n=1470017]
Training 3DGS:   6%|▌         | 1800/30000 [00:17<06:48, 69.05it/s, loss=0.1196, n=1470017]
Training 3DGS:   6%|▌         | 1800/30000 [00:17<06:48, 69.05it/s, loss=0.0927, n=1.6e+6] 
Training 3DGS:   6%|▌         | 1807/30000 [00:17<07:16, 64.55it/s, loss=0.0927, n=1.6e+6]
Training 3DGS:   6%|▌         | 1814/30000 [00:17<07:15, 64.76it/s, loss=0.0927, n=1.6e+6]
Training 3DGS:   6%|▌         | 1821/30000 [00:17<07:17, 64.46it/s, loss=0.0927, n=1.6e+6]
Training 3DGS:   6%|▌         | 1828/30000 [00:17<07:16, 64.49it/s, loss=0.0927, n=1.6e+6]
Training 3DGS:   6%|▌         | 1835/30000 [00:17<07:17, 64.34it/s, loss=0.0927, n=1.6e+6]
Training 3DGS:   6%|▌         | 1842/30000 [00:18<07:16, 64.49it/s, loss=0.0927, n=1.6e+6]
Training 3DGS:   6%|▌         | 1849/30000 [00:18<07:17, 64.29it/s, loss=0.0927, n=1.6e+6]
Training 3DGS:   6%|▌         | 1849/30000 [00:18<07:17, 64.29it/s, loss=0.0671, n=1.6e+6]
Training 3DGS:   6%|▌         | 1856/30000 [00:18<07:14, 64.81it/s, loss=0.0671, n=1.6e+6]
Training 3DGS:   6%|▌         | 1863/30000 [00:18<07:16, 64.51it/s, loss=0.0671, n=1.6e+6]
Training 3DGS:   6%|▌         | 1870/30000 [00:18<07:13, 64.90it/s, loss=0.0671, n=1.6e+6]
Training 3DGS:   6%|▋         | 1877/30000 [00:18<07:15, 64.62it/s, loss=0.0671, n=1.6e+6]
Training 3DGS:   6%|▋         | 1884/30000 [00:18<07:11, 65.14it/s, loss=0.0671, n=1.6e+6]
Training 3DGS:   6%|▋         | 1891/30000 [00:18<07:14, 64.77it/s, loss=0.0671, n=1.6e+6]
Training 3DGS:   6%|▋         | 1898/30000 [00:18<07:11, 65.10it/s, loss=0.0671, n=1.6e+6]
Training 3DGS:   6%|▋         | 1898/30000 [00:19<07:11, 65.10it/s, loss=0.0557, n=1722116]
Training 3DGS:   6%|▋         | 1905/30000 [00:19<07:38, 61.28it/s, loss=0.0557, n=1722116]
Training 3DGS:   6%|▋         | 1912/30000 [00:19<07:34, 61.77it/s, loss=0.0557, n=1722116]
Training 3DGS:   6%|▋         | 1919/30000 [00:19<07:28, 62.67it/s, loss=0.0557, n=1722116]
Training 3DGS:   6%|▋         | 1926/30000 [00:19<07:27, 62.69it/s, loss=0.0557, n=1722116]
Training 3DGS:   6%|▋         | 1933/30000 [00:19<07:28, 62.63it/s, loss=0.0557, n=1722116]
Training 3DGS:   6%|▋         | 1940/30000 [00:19<07:30, 62.29it/s, loss=0.0557, n=1722116]
Training 3DGS:   6%|▋         | 1947/30000 [00:19<07:34, 61.67it/s, loss=0.0557, n=1722116]
Training 3DGS:   6%|▋         | 1947/30000 [00:19<07:34, 61.67it/s, loss=0.0691, n=1722116]
Training 3DGS:   7%|▋         | 1954/30000 [00:19<07:34, 61.75it/s, loss=0.0691, n=1722116]
Training 3DGS:   7%|▋         | 1961/30000 [00:19<07:33, 61.79it/s, loss=0.0691, n=1722116]
Training 3DGS:   7%|▋         | 1968/30000 [00:20<07:33, 61.75it/s, loss=0.0691, n=1722116]
