scene=HCM0204 train_views=240 sparse_points=251715 factor=2

Loading train images:   0%|          | 0/240 [00:00<?, ?it/s]
Loading train images:   3%|▎         | 7/240 [00:00<00:03, 62.33it/s]
Training 3DGS:   2%|▏         | 647/30000 [00:05<04:07, 118.55it/s, loss=0.1083, n=249900]
Training 3DGS:   2%|▏         | 647/30000 [00:05<04:07, 118.55it/s, loss=0.1409, n=249900]
Training 3DGS:   2%|▏         | 660/30000 [00:05<04:02, 120.87it/s, loss=0.1409, n=249900]
Training 3DGS:   2%|▏         | 673/30000 [00:05<03:57, 123.22it/s, loss=0.1409, n=249900]
Training 3DGS:   2%|▏         | 687/30000 [00:05<03:53, 125.30it/s, loss=0.1409, n=249900]
Training 3DGS:   2%|▏         | 687/30000 [00:05<03:53, 125.30it/s, loss=0.0776, n=318930]
Training 3DGS:   2%|▏         | 701/30000 [00:05<03:52, 125.78it/s, loss=0.0776, n=318930]
Training 3DGS:   2%|▏         | 714/30000 [00:05<03:56, 123.82it/s, loss=0.0776, n=318930]
Training 3DGS:   2%|▏         | 727/30000 [00:05<03:59, 122.12it/s, loss=0.0776, n=318930]
Training 3DGS:   2%|▏         | 740/30000 [00:05<04:01, 121.38it/s, loss=0.0776, n=318930]
Training 3DGS:   2%|▏         | 740/30000 [00:06<04:01, 121.38it/s, loss=0.0718, n=318930]
Training 3DGS:   3%|▎         | 753/30000 [00:06<04:03, 120.35it/s, loss=0.0718, n=318930]
Training 3DGS:   3%|▎         | 766/30000 [00:06<04:02, 120.39it/s, loss=0.0718, n=318930]
Training 3DGS:   3%|▎         | 779/30000 [00:06<04:03, 119.84it/s, loss=0.0718, n=318930]
Training 3DGS:   3%|▎         | 792/30000 [00:06<04:03, 120.07it/s, loss=0.0718, n=318930]
Training 3DGS:   3%|▎         | 792/30000 [00:06<04:03, 120.07it/s, loss=0.1051, n=393594]
Training 3DGS:   3%|▎         | 805/30000 [00:06<04:07, 117.84it/s, loss=0.1051, n=393594]
Training 3DGS:   3%|▎         | 817/30000 [00:06<04:11, 116.22it/s, loss=0.1051, n=393594]
Training 3DGS:   3%|▎         | 829/30000 [00:06<04:12, 115.31it/s, loss=0.1051, n=393594]
Training 3DGS:   3%|▎         | 841/30000 [00:06<04:15, 113.98it/s, loss=0.1051, n=393594]
Training 3DGS:   3%|▎         | 841/30000 [00:06<04:15, 113.98it/s, loss=0.0661, n=393594]
Training 3DGS:   3%|▎         | 853/30000 [00:06<04:16, 113.63it/s, loss=0.0661, n=393594]
Training 3DGS:   3%|▎         | 865/30000 [00:07<04:17, 113.12it/s, loss=0.0661, n=393594]
Training 3DGS:   3%|▎         | 877/30000 [00:07<04:18, 112.65it/s, loss=0.0661, n=393594]
Training 3DGS:   3%|▎         | 889/30000 [00:07<04:18, 112.79it/s, loss=0.0661, n=393594]
Training 3DGS:   3%|▎         | 889/30000 [00:07<04:18, 112.79it/s, loss=0.1241, n=478991]
Training 3DGS:   3%|▎         | 901/30000 [00:07<04:19, 112.01it/s, loss=0.1241, n=478991]
Training 3DGS:   3%|▎         | 913/30000 [00:07<04:24, 109.86it/s, loss=0.1241, n=478991]
Training 3DGS:   3%|▎         | 924/30000 [00:07<04:28, 108.44it/s, loss=0.1241, n=478991]
Training 3DGS:   3%|▎         | 935/30000 [00:07<04:29, 107.81it/s, loss=0.1241, n=478991]
Training 3DGS:   3%|▎         | 946/30000 [00:07<04:29, 107.68it/s, loss=0.1241, n=478991]
Training 3DGS:   3%|▎         | 946/30000 [00:07<04:29, 107.68it/s, loss=0.1056, n=478991]
Training 3DGS:   3%|▎         | 957/30000 [00:07<04:29, 107.73it/s, loss=0.1056, n=478991]
Training 3DGS:   3%|▎         | 968/30000 [00:07<04:30, 107.30it/s, loss=0.1056, n=478991]
Training 3DGS:   3%|▎         | 979/30000 [00:08<04:30, 107.45it/s, loss=0.1056, n=478991]
Training 3DGS:   3%|▎         | 990/30000 [00:08<04:29, 107.46it/s, loss=0.1056, n=478991]
Training 3DGS:   3%|▎         | 990/30000 [00:08<04:29, 107.46it/s, loss=0.1126, n=570501]
Training 3DGS:   3%|▎         | 1001/30000 [00:08<04:34, 105.49it/s, loss=0.1126, n=570501]
Training 3DGS:   3%|▎         | 1012/30000 [00:08<04:41, 102.80it/s, loss=0.1126, n=570501]
Training 3DGS:   3%|▎         | 1023/30000 [00:08<04:44, 101.94it/s, loss=0.1126, n=570501]
Training 3DGS:   3%|▎         | 1034/30000 [00:08<04:46, 100.98it/s, loss=0.1126, n=570501]
Training 3DGS:   3%|▎         | 1045/30000 [00:08<04:48, 100.38it/s, loss=0.1126, n=570501]
Training 3DGS:   3%|▎         | 1045/30000 [00:08<04:48, 100.38it/s, loss=0.0743, n=570501]
Training 3DGS:   4%|▎         | 1056/30000 [00:08<04:48, 100.32it/s, loss=0.0743, n=570501]
Training 3DGS:   4%|▎         | 1067/30000 [00:08<04:47, 100.63it/s, loss=0.0743, n=570501]
Training 3DGS:   4%|▎         | 1078/30000 [00:09<04:47, 100.54it/s, loss=0.0743, n=570501]
Training 3DGS:   4%|▎         | 1089/30000 [00:09<04:47, 100.41it/s, loss=0.0743, n=570501]
Training 3DGS:   4%|▎         | 1100/30000 [00:09<04:47, 100.64it/s, loss=0.0743, n=570501]
Training 3DGS:   4%|▎         | 1100/30000 [00:09<04:47, 100.64it/s, loss=0.0654, n=665669]
Training 3DGS:   4%|▎         | 1111/30000 [00:09<05:00, 96.14it/s, loss=0.0654, n=665669] 
Training 3DGS:   4%|▎         | 1121/30000 [00:09<05:02, 95.48it/s, loss=0.0654, n=665669]
Training 3DGS:   4%|▍         | 1131/30000 [00:09<05:03, 95.15it/s, loss=0.0654, n=665669]
Training 3DGS:   4%|▍         | 1141/30000 [00:09<05:05, 94.52it/s, loss=0.0654, n=665669]
Training 3DGS:   4%|▍         | 1141/30000 [00:09<05:05, 94.52it/s, loss=0.1281, n=665669]
Training 3DGS:   4%|▍         | 1151/30000 [00:09<05:05, 94.34it/s, loss=0.1281, n=665669]
Training 3DGS:   4%|▍         | 1161/30000 [00:09<05:07, 93.77it/s, loss=0.1281, n=665669]
Training 3DGS:   4%|▍         | 1171/30000 [00:10<05:07, 93.75it/s, loss=0.1281, n=665669]
Training 3DGS:   4%|▍         | 1181/30000 [00:10<05:07, 93.72it/s, loss=0.1281, n=665669]
Training 3DGS:   4%|▍         | 1191/30000 [00:10<05:08, 93.40it/s, loss=0.1281, n=665669]
Training 3DGS:   4%|▍         | 1191/30000 [00:10<05:08, 93.40it/s, loss=0.0646, n=756637]
Training 3DGS:   4%|▍         | 1201/30000 [00:10<05:15, 91.14it/s, loss=0.0646, n=756637]
Training 3DGS:   4%|▍         | 1211/30000 [00:10<05:18, 90.48it/s, loss=0.0646, n=756637]
Training 3DGS:   4%|▍         | 1221/30000 [00:10<05:20, 89.73it/s, loss=0.0646, n=756637]
Training 3DGS:   4%|▍         | 1230/30000 [00:10<05:20, 89.65it/s, loss=0.0646, n=756637]
Training 3DGS:   4%|▍         | 1239/30000 [00:10<05:24, 88.75it/s, loss=0.0646, n=756637]
Training 3DGS:   4%|▍         | 1248/30000 [00:10<05:24, 88.60it/s, loss=0.0646, n=756637]
Training 3DGS:   4%|▍         | 1248/30000 [00:10<05:24, 88.60it/s, loss=0.0674, n=756637]
Training 3DGS:   4%|▍         | 1257/30000 [00:11<05:27, 87.73it/s, loss=0.0674, n=756637]
Training 3DGS:   4%|▍         | 1266/30000 [00:11<05:28, 87.57it/s, loss=0.0674, n=756637]
Training 3DGS:   4%|▍         | 1275/30000 [00:11<05:26, 87.91it/s, loss=0.0674, n=756637]
Training 3DGS:   4%|▍         | 1284/30000 [00:11<05:25, 88.19it/s, loss=0.0674, n=756637]
Training 3DGS:   4%|▍         | 1293/30000 [00:11<05:25, 88.13it/s, loss=0.0674, n=756637]
Training 3DGS:   4%|▍         | 1293/30000 [00:11<05:25, 88.13it/s, loss=0.1097, n=853389]
Training 3DGS:   4%|▍         | 1302/30000 [00:11<05:33, 86.05it/s, loss=0.1097, n=853389]
Training 3DGS:   4%|▍         | 1311/30000 [00:11<05:36, 85.20it/s, loss=0.1097, n=853389]
Training 3DGS:   4%|▍         | 1320/30000 [00:11<05:37, 84.86it/s, loss=0.1097, n=853389]
Training 3DGS:   4%|▍         | 1329/30000 [00:11<05:40, 84.28it/s, loss=0.1097, n=853389]
Training 3DGS:   4%|▍         | 1338/30000 [00:11<05:41, 83.92it/s, loss=0.1097, n=853389]
Training 3DGS:   4%|▍         | 1347/30000 [00:12<05:42, 83.58it/s, loss=0.1097, n=853389]
Training 3DGS:   4%|▍         | 1347/30000 [00:12<05:42, 83.58it/s, loss=0.1200, n=853389]
Training 3DGS:   5%|▍         | 1356/30000 [00:12<05:42, 83.58it/s, loss=0.1200, n=853389]
Training 3DGS:   5%|▍         | 1365/30000 [00:12<05:44, 83.18it/s, loss=0.1200, n=853389]
Training 3DGS:   5%|▍         | 1374/30000 [00:12<05:45, 82.92it/s, loss=0.1200, n=853389]
Training 3DGS:   5%|▍         | 1383/30000 [00:12<05:44, 83.02it/s, loss=0.1200, n=853389]
Training 3DGS:   5%|▍         | 1392/30000 [00:12<05:42, 83.58it/s, loss=0.1200, n=853389]
Training 3DGS:   5%|▍         | 1392/30000 [00:12<05:42, 83.58it/s, loss=0.0658, n=952063]
Training 3DGS:   5%|▍         | 1401/30000 [00:12<05:52, 81.21it/s, loss=0.0658, n=952063]
Training 3DGS:   5%|▍         | 1410/30000 [00:12<05:54, 80.61it/s, loss=0.0658, n=952063]
Training 3DGS:   5%|▍         | 1419/30000 [00:12<05:56, 80.19it/s, loss=0.0658, n=952063]
Training 3DGS:   5%|▍         | 1428/30000 [00:13<05:59, 79.54it/s, loss=0.0658, n=952063]
Training 3DGS:   5%|▍         | 1436/30000 [00:13<05:59, 79.48it/s, loss=0.0658, n=952063]
Training 3DGS:   5%|▍         | 1445/30000 [00:13<05:57, 79.78it/s, loss=0.0658, n=952063]
Training 3DGS:   5%|▍         | 1445/30000 [00:13<05:57, 79.78it/s, loss=0.1179, n=952063]
Training 3DGS:   5%|▍         | 1453/30000 [00:13<05:59, 79.31it/s, loss=0.1179, n=952063]
Training 3DGS:   5%|▍         | 1462/30000 [00:13<05:56, 80.10it/s, loss=0.1179, n=952063]
Training 3DGS:   5%|▍         | 1471/30000 [00:13<05:57, 79.81it/s, loss=0.1179, n=952063]
Training 3DGS:   5%|▍         | 1479/30000 [00:13<05:57, 79.80it/s, loss=0.1179, n=952063]
Training 3DGS:   5%|▍         | 1487/30000 [00:13<05:57, 79.74it/s, loss=0.1179, n=952063]
Training 3DGS:   5%|▍         | 1496/30000 [00:13<05:54, 80.41it/s, loss=0.1179, n=952063]
Training 3DGS:   5%|▍         | 1496/30000 [00:13<05:54, 80.41it/s, loss=0.0680, n=1054659]
Training 3DGS:   5%|▌         | 1505/30000 [00:14<06:08, 77.35it/s, loss=0.0680, n=1054659]
Training 3DGS:   5%|▌         | 1513/30000 [00:14<06:14, 76.03it/s, loss=0.0680, n=1054659]
Training 3DGS:   5%|▌         | 1521/30000 [00:14<06:17, 75.40it/s, loss=0.0680, n=1054659]
Training 3DGS:   5%|▌         | 1529/30000 [00:14<06:18, 75.28it/s, loss=0.0680, n=1054659]
Training 3DGS:   5%|▌         | 1537/30000 [00:14<06:16, 75.56it/s, loss=0.0680, n=1054659]
Training 3DGS:   5%|▌         | 1545/30000 [00:14<06:15, 75.74it/s, loss=0.0680, n=1054659]
Training 3DGS:   5%|▌         | 1545/30000 [00:14<06:15, 75.74it/s, loss=0.1010, n=1054659]
Training 3DGS:   5%|▌         | 1553/30000 [00:14<06:18, 75.25it/s, loss=0.1010, n=1054659]
Training 3DGS:   5%|▌         | 1561/30000 [00:14<06:15, 75.69it/s, loss=0.1010, n=1054659]
Training 3DGS:   5%|▌         | 1569/30000 [00:14<06:13, 76.07it/s, loss=0.1010, n=1054659]
Training 3DGS:   5%|▌         | 1577/30000 [00:15<06:15, 75.73it/s, loss=0.1010, n=1054659]
Training 3DGS:   5%|▌         | 1585/30000 [00:15<06:14, 75.92it/s, loss=0.1010, n=1054659]
Training 3DGS:   5%|▌         | 1593/30000 [00:15<06:16, 75.47it/s, loss=0.1010, n=1054659]
Training 3DGS:   5%|▌         | 1593/30000 [00:15<06:16, 75.47it/s, loss=0.0598, n=1157444]
Training 3DGS:   5%|▌         | 1601/30000 [00:15<06:30, 72.69it/s, loss=0.0598, n=1157444]
Training 3DGS:   5%|▌         | 1609/30000 [00:15<06:29, 72.84it/s, loss=0.0598, n=1157444]
Training 3DGS:   5%|▌         | 1617/30000 [00:15<06:32, 72.29it/s, loss=0.0598, n=1157444]
Training 3DGS:   5%|▌         | 1625/30000 [00:15<06:30, 72.72it/s, loss=0.0598, n=1157444]
Training 3DGS:   5%|▌         | 1633/30000 [00:15<06:32, 72.28it/s, loss=0.0598, n=1157444]
Training 3DGS:   5%|▌         | 1641/30000 [00:15<06:32, 72.25it/s, loss=0.0598, n=1157444]
Training 3DGS:   5%|▌         | 1649/30000 [00:16<06:34, 71.83it/s, loss=0.0598, n=1157444]
Training 3DGS:   5%|▌         | 1649/30000 [00:16<06:34, 71.83it/s, loss=0.0697, n=1157444]
Training 3DGS:   6%|▌         | 1657/30000 [00:16<06:32, 72.15it/s, loss=0.0697, n=1157444]
Training 3DGS:   6%|▌         | 1665/30000 [00:16<06:32, 72.24it/s, loss=0.0697, n=1157444]
Training 3DGS:   6%|▌         | 1673/30000 [00:16<06:34, 71.89it/s, loss=0.0697, n=1157444]
Training 3DGS:   6%|▌         | 1681/30000 [00:16<06:33, 72.01it/s, loss=0.0697, n=1157444]
Training 3DGS:   6%|▌         | 1689/30000 [00:16<06:39, 70.92it/s, loss=0.0697, n=1157444]
Training 3DGS:   6%|▌         | 1697/30000 [00:16<06:33, 71.90it/s, loss=0.0697, n=1157444]
Training 3DGS:   6%|▌         | 1697/30000 [00:16<06:33, 71.90it/s, loss=0.0965, n=1259565]
Training 3DGS:   6%|▌         | 1705/30000 [00:16<06:50, 68.92it/s, loss=0.0965, n=1259565]
Training 3DGS:   6%|▌         | 1713/30000 [00:16<06:50, 68.89it/s, loss=0.0965, n=1259565]
Training 3DGS:   6%|▌         | 1720/30000 [00:17<06:54, 68.21it/s, loss=0.0965, n=1259565]
Training 3DGS:   6%|▌         | 1727/30000 [00:17<06:56, 67.89it/s, loss=0.0965, n=1259565]
Training 3DGS:   6%|▌         | 1734/30000 [00:17<06:57, 67.70it/s, loss=0.0965, n=1259565]
Training 3DGS:   6%|▌         | 1741/30000 [00:17<06:58, 67.60it/s, loss=0.0965, n=1259565]
Training 3DGS:   6%|▌         | 1748/30000 [00:17<06:54, 68.21it/s, loss=0.0965, n=1259565]
Training 3DGS:   6%|▌         | 1748/30000 [00:17<06:54, 68.21it/s, loss=0.0878, n=1259565]
Training 3DGS:   6%|▌         | 1755/30000 [00:17<06:52, 68.44it/s, loss=0.0878, n=1259565]
Training 3DGS:   6%|▌         | 1762/30000 [00:17<06:50, 68.78it/s, loss=0.0878, n=1259565]
Training 3DGS:   6%|▌         | 1770/30000 [00:17<06:47, 69.27it/s, loss=0.0878, n=1259565]
Training 3DGS:   6%|▌         | 1777/30000 [00:17<06:48, 69.08it/s, loss=0.0878, n=1259565]
Training 3DGS:   6%|▌         | 1784/30000 [00:17<06:50, 68.79it/s, loss=0.0878, n=1259565]
Training 3DGS:   6%|▌         | 1791/30000 [00:18<06:48, 69.01it/s, loss=0.0878, n=1259565]
Training 3DGS:   6%|▌         | 1798/30000 [00:18<06:51, 68.56it/s, loss=0.0878, n=1259565]
Training 3DGS:   6%|▌         | 1798/30000 [00:18<06:51, 68.56it/s, loss=0.0691, n=1361177]
Training 3DGS:   6%|▌         | 1805/30000 [00:18<07:13, 64.98it/s, loss=0.0691, n=1361177]
Training 3DGS:   6%|▌         | 1812/30000 [00:18<07:14, 64.90it/s, loss=0.0691, n=1361177]
Training 3DGS:   6%|▌         | 1819/30000 [00:18<07:16, 64.58it/s, loss=0.0691, n=1361177]
Training 3DGS:   6%|▌         | 1826/30000 [00:18<07:13, 64.97it/s, loss=0.0691, n=1361177]
Training 3DGS:   6%|▌         | 1833/30000 [00:18<07:11, 65.28it/s, loss=0.0691, n=1361177]
Training 3DGS:   6%|▌         | 1840/30000 [00:18<07:09, 65.50it/s, loss=0.0691, n=1361177]
Training 3DGS:   6%|▌         | 1847/30000 [00:18<07:14, 64.86it/s, loss=0.0691, n=1361177]
Training 3DGS:   6%|▌         | 1847/30000 [00:18<07:14, 64.86it/s, loss=0.0831, n=1361177]
Training 3DGS:   6%|▌         | 1854/30000 [00:19<07:11, 65.21it/s, loss=0.0831, n=1361177]
Training 3DGS:   6%|▌         | 1861/30000 [00:19<07:11, 65.20it/s, loss=0.0831, n=1361177]
Training 3DGS:   6%|▌         | 1868/30000 [00:19<07:11, 65.23it/s, loss=0.0831, n=1361177]
Training 3DGS:   6%|▋         | 1875/30000 [00:19<07:11, 65.24it/s, loss=0.0831, n=1361177]
Training 3DGS:   6%|▋         | 1882/30000 [00:19<07:08, 65.58it/s, loss=0.0831, n=1361177]
Training 3DGS:   6%|▋         | 1889/30000 [00:19<07:12, 64.96it/s, loss=0.0831, n=1361177]
Training 3DGS:   6%|▋         | 1896/30000 [00:19<07:09, 65.46it/s, loss=0.0831, n=1361177]
Training 3DGS:   6%|▋         | 1896/30000 [00:19<07:09, 65.46it/s, loss=0.0635, n=1466484]
Training 3DGS:   6%|▋         | 1903/30000 [00:19<07:29, 62.49it/s, loss=0.0635, n=1466484]
Training 3DGS:   6%|▋         | 1910/30000 [00:19<07:30, 62.38it/s, loss=0.0635, n=1466484]
Training 3DGS:   6%|▋         | 1917/30000 [00:20<07:30, 62.31it/s, loss=0.0635, n=1466484]
Training 3DGS:   6%|▋         | 1924/30000 [00:20<07:29, 62.43it/s, loss=0.0635, n=1466484]
Training 3DGS:   6%|▋         | 1931/30000 [00:20<07:25, 63.05it/s, loss=0.0635, n=1466484]
Training 3DGS:   6%|▋         | 1938/30000 [00:20<07:25, 62.92it/s, loss=0.0635, n=1466484]
Training 3DGS:   6%|▋         | 1945/30000 [00:20<07:25, 62.98it/s, loss=0.0635, n=1466484]
Training 3DGS:   6%|▋         | 1945/30000 [00:20<07:25, 62.98it/s, loss=0.0707, n=1466484]
Training 3DGS:   7%|▋         | 1952/30000 [00:20<07:30, 62.26it/s, loss=0.0707, n=1466484]
Training 3DGS:   7%|▋         | 1959/30000 [00:20<07:31, 62.05it/s, loss=0.0707, n=1466484]
