scene=HCM0181 train_views=240 sparse_points=224928 factor=2

Loading train images:   0%|          | 0/240 [00:00<?, ?it/s]
Loading train images:   2%|▏         | 5/240 [00:00<00:04, 49.49it/s]
Training 3DGS:   3%|▎         | 944/30000 [00:07<04:25, 109.53it/s, loss=0.1064, n=532332]
Training 3DGS:   3%|▎         | 956/30000 [00:07<04:23, 110.02it/s, loss=0.1064, n=532332]
Training 3DGS:   3%|▎         | 968/30000 [00:07<04:25, 109.52it/s, loss=0.1064, n=532332]
Training 3DGS:   3%|▎         | 979/30000 [00:07<04:25, 109.38it/s, loss=0.1064, n=532332]
Training 3DGS:   3%|▎         | 991/30000 [00:07<04:23, 110.01it/s, loss=0.1064, n=532332]
Training 3DGS:   3%|▎         | 991/30000 [00:07<04:23, 110.01it/s, loss=0.1170, n=647395]
Training 3DGS:   3%|▎         | 1003/30000 [00:07<04:29, 107.60it/s, loss=0.1170, n=647395]
Training 3DGS:   3%|▎         | 1014/30000 [00:08<04:37, 104.29it/s, loss=0.1170, n=647395]
Training 3DGS:   3%|▎         | 1025/30000 [00:08<04:40, 103.38it/s, loss=0.1170, n=647395]
Training 3DGS:   3%|▎         | 1036/30000 [00:08<04:42, 102.63it/s, loss=0.1170, n=647395]
Training 3DGS:   3%|▎         | 1047/30000 [00:08<04:44, 101.94it/s, loss=0.1170, n=647395]
Training 3DGS:   3%|▎         | 1047/30000 [00:08<04:44, 101.94it/s, loss=0.1012, n=647395]
Training 3DGS:   4%|▎         | 1058/30000 [00:08<04:45, 101.48it/s, loss=0.1012, n=647395]
Training 3DGS:   4%|▎         | 1069/30000 [00:08<04:45, 101.31it/s, loss=0.1012, n=647395]
Training 3DGS:   4%|▎         | 1080/30000 [00:08<04:47, 100.49it/s, loss=0.1012, n=647395]
Training 3DGS:   4%|▎         | 1091/30000 [00:08<04:50, 99.52it/s, loss=0.1012, n=647395] 
Training 3DGS:   4%|▎         | 1091/30000 [00:08<04:50, 99.52it/s, loss=0.0776, n=768916]
Training 3DGS:   4%|▎         | 1101/30000 [00:08<04:55, 97.78it/s, loss=0.0776, n=768916]
Training 3DGS:   4%|▎         | 1111/30000 [00:09<05:01, 95.74it/s, loss=0.0776, n=768916]
Training 3DGS:   4%|▎         | 1121/30000 [00:09<05:05, 94.61it/s, loss=0.0776, n=768916]
Training 3DGS:   4%|▍         | 1131/30000 [00:09<05:07, 93.79it/s, loss=0.0776, n=768916]
Training 3DGS:   4%|▍         | 1141/30000 [00:09<05:12, 92.39it/s, loss=0.0776, n=768916]
Training 3DGS:   4%|▍         | 1141/30000 [00:09<05:12, 92.39it/s, loss=0.1357, n=768916]
Training 3DGS:   4%|▍         | 1151/30000 [00:09<05:10, 92.94it/s, loss=0.1357, n=768916]
Training 3DGS:   4%|▍         | 1161/30000 [00:09<05:13, 92.13it/s, loss=0.1357, n=768916]
Training 3DGS:   4%|▍         | 1171/30000 [00:09<05:13, 91.99it/s, loss=0.1357, n=768916]
Training 3DGS:   4%|▍         | 1181/30000 [00:09<05:11, 92.40it/s, loss=0.1357, n=768916]
Training 3DGS:   4%|▍         | 1191/30000 [00:09<05:13, 91.82it/s, loss=0.1357, n=768916]
Training 3DGS:   4%|▍         | 1191/30000 [00:10<05:13, 91.82it/s, loss=0.0919, n=885872]
Training 3DGS:   4%|▍         | 1201/30000 [00:10<05:18, 90.28it/s, loss=0.0919, n=885872]
Training 3DGS:   4%|▍         | 1211/30000 [00:10<05:20, 89.96it/s, loss=0.0919, n=885872]
Training 3DGS:   4%|▍         | 1221/30000 [00:10<05:26, 88.15it/s, loss=0.0919, n=885872]
Training 3DGS:   4%|▍         | 1230/30000 [00:10<05:26, 88.17it/s, loss=0.0919, n=885872]
Training 3DGS:   4%|▍         | 1239/30000 [00:10<05:27, 87.84it/s, loss=0.0919, n=885872]
Training 3DGS:   4%|▍         | 1248/30000 [00:10<05:28, 87.48it/s, loss=0.0919, n=885872]
Training 3DGS:   4%|▍         | 1248/30000 [00:10<05:28, 87.48it/s, loss=0.0764, n=885872]
Training 3DGS:   4%|▍         | 1257/30000 [00:10<05:32, 86.47it/s, loss=0.0764, n=885872]
Training 3DGS:   4%|▍         | 1266/30000 [00:10<05:31, 86.71it/s, loss=0.0764, n=885872]
Training 3DGS:   4%|▍         | 1275/30000 [00:10<05:29, 87.05it/s, loss=0.0764, n=885872]
Training 3DGS:   4%|▍         | 1284/30000 [00:11<05:30, 86.95it/s, loss=0.0764, n=885872]
Training 3DGS:   4%|▍         | 1293/30000 [00:11<05:31, 86.55it/s, loss=0.0764, n=885872]
Training 3DGS:   4%|▍         | 1293/30000 [00:11<05:31, 86.55it/s, loss=0.1036, n=1010730]
Training 3DGS:   4%|▍         | 1302/30000 [00:11<05:40, 84.24it/s, loss=0.1036, n=1010730]
Training 3DGS:   4%|▍         | 1311/30000 [00:11<05:45, 83.03it/s, loss=0.1036, n=1010730]
Training 3DGS:   4%|▍         | 1320/30000 [00:11<05:46, 82.80it/s, loss=0.1036, n=1010730]
Training 3DGS:   4%|▍         | 1329/30000 [00:11<05:45, 82.93it/s, loss=0.1036, n=1010730]
Training 3DGS:   4%|▍         | 1338/30000 [00:11<05:48, 82.26it/s, loss=0.1036, n=1010730]
Training 3DGS:   4%|▍         | 1347/30000 [00:11<05:52, 81.23it/s, loss=0.1036, n=1010730]
Training 3DGS:   4%|▍         | 1347/30000 [00:11<05:52, 81.23it/s, loss=0.1280, n=1010730]
Training 3DGS:   5%|▍         | 1356/30000 [00:11<05:51, 81.49it/s, loss=0.1280, n=1010730]
Training 3DGS:   5%|▍         | 1365/30000 [00:12<05:49, 81.82it/s, loss=0.1280, n=1010730]
Training 3DGS:   5%|▍         | 1374/30000 [00:12<05:53, 81.00it/s, loss=0.1280, n=1010730]
Training 3DGS:   5%|▍         | 1383/30000 [00:12<05:54, 80.77it/s, loss=0.1280, n=1010730]
Training 3DGS:   5%|▍         | 1392/30000 [00:12<05:53, 80.88it/s, loss=0.1280, n=1010730]
Training 3DGS:   5%|▍         | 1392/30000 [00:12<05:53, 80.88it/s, loss=0.0814, n=1139773]
Training 3DGS:   5%|▍         | 1401/30000 [00:12<06:05, 78.18it/s, loss=0.0814, n=1139773]
Training 3DGS:   5%|▍         | 1409/30000 [00:12<06:09, 77.36it/s, loss=0.0814, n=1139773]
Training 3DGS:   5%|▍         | 1417/30000 [00:12<06:12, 76.81it/s, loss=0.0814, n=1139773]
Training 3DGS:   5%|▍         | 1425/30000 [00:12<06:15, 76.17it/s, loss=0.0814, n=1139773]
Training 3DGS:   5%|▍         | 1433/30000 [00:12<06:17, 75.66it/s, loss=0.0814, n=1139773]
Training 3DGS:   5%|▍         | 1441/30000 [00:13<06:14, 76.21it/s, loss=0.0814, n=1139773]
Training 3DGS:   5%|▍         | 1449/30000 [00:13<06:17, 75.54it/s, loss=0.0814, n=1139773]
Training 3DGS:   5%|▍         | 1449/30000 [00:13<06:17, 75.54it/s, loss=0.1286, n=1139773]
Training 3DGS:   5%|▍         | 1457/30000 [00:13<06:17, 75.58it/s, loss=0.1286, n=1139773]
Training 3DGS:   5%|▍         | 1465/30000 [00:13<06:14, 76.19it/s, loss=0.1286, n=1139773]
Training 3DGS:   5%|▍         | 1473/30000 [00:13<06:16, 75.83it/s, loss=0.1286, n=1139773]
Training 3DGS:   5%|▍         | 1481/30000 [00:13<06:21, 74.78it/s, loss=0.1286, n=1139773]
Training 3DGS:   5%|▍         | 1489/30000 [00:13<06:19, 75.06it/s, loss=0.1286, n=1139773]
Training 3DGS:   5%|▍         | 1497/30000 [00:13<06:14, 76.11it/s, loss=0.1286, n=1139773]
Training 3DGS:   5%|▍         | 1497/30000 [00:13<06:14, 76.11it/s, loss=0.0805, n=1268751]
Training 3DGS:   5%|▌         | 1505/30000 [00:13<06:33, 72.47it/s, loss=0.0805, n=1268751]
Training 3DGS:   5%|▌         | 1513/30000 [00:14<06:36, 71.78it/s, loss=0.0805, n=1268751]
Training 3DGS:   5%|▌         | 1521/30000 [00:14<06:41, 70.84it/s, loss=0.0805, n=1268751]
Training 3DGS:   5%|▌         | 1529/30000 [00:14<06:42, 70.73it/s, loss=0.0805, n=1268751]
Training 3DGS:   5%|▌         | 1537/30000 [00:14<06:39, 71.17it/s, loss=0.0805, n=1268751]
Training 3DGS:   5%|▌         | 1545/30000 [00:14<06:38, 71.49it/s, loss=0.0805, n=1268751]
Training 3DGS:   5%|▌         | 1545/30000 [00:14<06:38, 71.49it/s, loss=0.0970, n=1268751]
Training 3DGS:   5%|▌         | 1553/30000 [00:14<06:38, 71.32it/s, loss=0.0970, n=1268751]
Training 3DGS:   5%|▌         | 1561/30000 [00:14<06:36, 71.76it/s, loss=0.0970, n=1268751]
Training 3DGS:   5%|▌         | 1569/30000 [00:14<06:35, 71.88it/s, loss=0.0970, n=1268751]
Training 3DGS:   5%|▌         | 1577/30000 [00:14<06:38, 71.31it/s, loss=0.0970, n=1268751]
Training 3DGS:   5%|▌         | 1585/30000 [00:15<06:34, 71.97it/s, loss=0.0970, n=1268751]
Training 3DGS:   5%|▌         | 1593/30000 [00:15<06:39, 71.18it/s, loss=0.0970, n=1268751]
Training 3DGS:   5%|▌         | 1593/30000 [00:15<06:39, 71.18it/s, loss=0.0645, n=1.4e+6] 
Training 3DGS:   5%|▌         | 1601/30000 [00:15<06:54, 68.55it/s, loss=0.0645, n=1.4e+6]
Training 3DGS:   5%|▌         | 1608/30000 [00:15<06:53, 68.70it/s, loss=0.0645, n=1.4e+6]
Training 3DGS:   5%|▌         | 1615/30000 [00:15<06:55, 68.37it/s, loss=0.0645, n=1.4e+6]
Training 3DGS:   5%|▌         | 1623/30000 [00:15<06:48, 69.45it/s, loss=0.0645, n=1.4e+6]
Training 3DGS:   5%|▌         | 1630/30000 [00:15<06:50, 69.06it/s, loss=0.0645, n=1.4e+6]
Training 3DGS:   5%|▌         | 1637/30000 [00:15<06:54, 68.42it/s, loss=0.0645, n=1.4e+6]
Training 3DGS:   5%|▌         | 1644/30000 [00:15<06:56, 68.16it/s, loss=0.0645, n=1.4e+6]
Training 3DGS:   5%|▌         | 1644/30000 [00:15<06:56, 68.16it/s, loss=0.0714, n=1.4e+6]
Training 3DGS:   6%|▌         | 1651/30000 [00:15<07:02, 67.08it/s, loss=0.0714, n=1.4e+6]
Training 3DGS:   6%|▌         | 1658/30000 [00:16<07:02, 67.10it/s, loss=0.0714, n=1.4e+6]
Training 3DGS:   6%|▌         | 1665/30000 [00:16<07:01, 67.25it/s, loss=0.0714, n=1.4e+6]
Training 3DGS:   6%|▌         | 1672/30000 [00:16<07:01, 67.24it/s, loss=0.0714, n=1.4e+6]
Training 3DGS:   6%|▌         | 1679/30000 [00:16<07:00, 67.40it/s, loss=0.0714, n=1.4e+6]
Training 3DGS:   6%|▌         | 1686/30000 [00:16<07:03, 66.83it/s, loss=0.0714, n=1.4e+6]
Training 3DGS:   6%|▌         | 1693/30000 [00:16<06:58, 67.62it/s, loss=0.0714, n=1.4e+6]
Training 3DGS:   6%|▌         | 1700/30000 [00:16<06:57, 67.83it/s, loss=0.0714, n=1.4e+6]
Training 3DGS:   6%|▌         | 1700/30000 [00:16<06:57, 67.83it/s, loss=0.0877, n=1534424]
Training 3DGS:   6%|▌         | 1707/30000 [00:16<07:22, 63.90it/s, loss=0.0877, n=1534424]
Training 3DGS:   6%|▌         | 1714/30000 [00:16<07:21, 64.07it/s, loss=0.0877, n=1534424]
Training 3DGS:   6%|▌         | 1721/30000 [00:17<07:24, 63.63it/s, loss=0.0877, n=1534424]
Training 3DGS:   6%|▌         | 1728/30000 [00:17<07:21, 63.99it/s, loss=0.0877, n=1534424]
Training 3DGS:   6%|▌         | 1735/30000 [00:17<07:21, 63.99it/s, loss=0.0877, n=1534424]
Training 3DGS:   6%|▌         | 1742/30000 [00:17<07:17, 64.55it/s, loss=0.0877, n=1534424]
Training 3DGS:   6%|▌         | 1749/30000 [00:17<07:15, 64.87it/s, loss=0.0877, n=1534424]
Training 3DGS:   6%|▌         | 1749/30000 [00:17<07:15, 64.87it/s, loss=0.0880, n=1534424]
Training 3DGS:   6%|▌         | 1756/30000 [00:17<07:16, 64.71it/s, loss=0.0880, n=1534424]
Training 3DGS:   6%|▌         | 1763/30000 [00:17<07:16, 64.72it/s, loss=0.0880, n=1534424]
Training 3DGS:   6%|▌         | 1770/30000 [00:17<07:14, 64.93it/s, loss=0.0880, n=1534424]
Training 3DGS:   6%|▌         | 1777/30000 [00:17<07:16, 64.59it/s, loss=0.0880, n=1534424]
Training 3DGS:   6%|▌         | 1784/30000 [00:18<07:14, 64.97it/s, loss=0.0880, n=1534424]
Training 3DGS:   6%|▌         | 1791/30000 [00:18<07:16, 64.64it/s, loss=0.0880, n=1534424]
Training 3DGS:   6%|▌         | 1798/30000 [00:18<07:19, 64.16it/s, loss=0.0880, n=1534424]
Training 3DGS:   6%|▌         | 1798/30000 [00:18<07:19, 64.16it/s, loss=0.0758, n=1666413]
Training 3DGS:   6%|▌         | 1805/30000 [00:18<07:48, 60.12it/s, loss=0.0758, n=1666413]
Training 3DGS:   6%|▌         | 1812/30000 [00:18<07:55, 59.29it/s, loss=0.0758, n=1666413]
Training 3DGS:   6%|▌         | 1819/30000 [00:18<07:54, 59.34it/s, loss=0.0758, n=1666413]
Training 3DGS:   6%|▌         | 1826/30000 [00:18<07:53, 59.52it/s, loss=0.0758, n=1666413]
Training 3DGS:   6%|▌         | 1833/30000 [00:18<07:49, 59.95it/s, loss=0.0758, n=1666413]
Training 3DGS:   6%|▌         | 1840/30000 [00:18<07:52, 59.61it/s, loss=0.0758, n=1666413]
Training 3DGS:   6%|▌         | 1846/30000 [00:19<07:53, 59.42it/s, loss=0.0758, n=1666413]
Training 3DGS:   6%|▌         | 1846/30000 [00:19<07:53, 59.42it/s, loss=0.0965, n=1666413]
Training 3DGS:   6%|▌         | 1852/30000 [00:19<07:53, 59.49it/s, loss=0.0965, n=1666413]
Training 3DGS:   6%|▌         | 1858/30000 [00:19<07:57, 58.95it/s, loss=0.0965, n=1666413]
Training 3DGS:   6%|▌         | 1865/30000 [00:19<07:48, 60.02it/s, loss=0.0965, n=1666413]
Training 3DGS:   6%|▌         | 1872/30000 [00:19<07:47, 60.11it/s, loss=0.0965, n=1666413]
Training 3DGS:   6%|▋         | 1879/30000 [00:19<07:42, 60.83it/s, loss=0.0965, n=1666413]
Training 3DGS:   6%|▋         | 1886/30000 [00:19<07:41, 60.93it/s, loss=0.0965, n=1666413]
Training 3DGS:   6%|▋         | 1893/30000 [00:19<07:44, 60.52it/s, loss=0.0965, n=1666413]
Training 3DGS:   6%|▋         | 1900/30000 [00:19<07:42, 60.80it/s, loss=0.0965, n=1666413]
Training 3DGS:   6%|▋         | 1900/30000 [00:20<07:42, 60.80it/s, loss=0.0725, n=1.8e+6] 
Training 3DGS:   6%|▋         | 1907/30000 [00:20<08:14, 56.76it/s, loss=0.0725, n=1.8e+6]
Training 3DGS:   6%|▋         | 1913/30000 [00:20<08:12, 57.00it/s, loss=0.0725, n=1.8e+6]
Training 3DGS:   6%|▋         | 1919/30000 [00:20<08:16, 56.58it/s, loss=0.0725, n=1.8e+6]
Training 3DGS:   6%|▋         | 1925/30000 [00:20<08:20, 56.09it/s, loss=0.0725, n=1.8e+6]
